SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,5408 Brighton Rd,Rogers,AR,72758,579900,4,3.0,Shadow Valley PUD Ph Vii Rogers,2641,9583,2008,1,220,,Active,,,https://www.redfin.com/AR/Rogers/5408-Brighton-Rd-72758/home/115031186,NWARMLS,1245853,N,Y,36.2838277,-94.2230636
MLS Listing,,Single Family Residential,2 Crestwood Dr,Rogers,AR,72756,685000,6,3.0,Summit Heights Rogers,4896,21344,1973,1,140,,Active,,,https://www.redfin.com/AR/Rogers/2-Crestwood-Dr-72756/home/115457565,NWARMLS,1244828,N,Y,36.3423739,-94.1043319
MLS Listing,,Single Family Residential,74 N Heffner Pl,Rogers,AR,72756,300000,3,2.0,Altons Brush Creek Hls Rogers,1563,35719,1970,1,192,,Active,,,https://www.redfin.com/AR/Rogers/74-Heffner-Pl-72756/home/114949642,NWARMLS,1245920,N,Y,36.3920461,-94.1149002
MLS Listing,,Single Family Residential,1402 W Ash St,Rogers,AR,72758,475000,4,3.5,Clower Sub Rogers,2490,9147,2017,1,191,,Active,,,https://www.redfin.com/AR/Rogers/1402-W-Ash-St-72758/home/115350201,NWARMLS,1245729,N,Y,36.3217577,-94.1385419
MLS Listing,,Single Family Residential,718 W Maple St,Rogers,AR,72756,525000,4,2.5,12-19-30-ROGERS,2085,11761,1999,3,252,,Active,May-20-2023 02:00 PM,May-20-2023 04:00 PM,https://www.redfin.com/AR/Rogers/718-W-Maple-St-72756/home/114671297,NWARMLS,1245874,N,Y,36.3352853,-94.1243316
MLS Listing,,Single Family Residential,822 W Olive St,Rogers,AR,72756,175000,2,1.0,,832,7405,,3,210,,Active,,,https://www.redfin.com/AR/Rogers/822-W-Olive-St-72756/home/114803348,NWARMLS,1245879,N,Y,36.3407085,-94.12637
MLS Listing,,Single Family Residential,7031 W Shadow Valley Rd,Rogers,AR,72758,1075000,4,4.0,Shadow Valley,3800,14374,2019,3,283,520,Active,,,https://www.redfin.com/AR/Rogers/7031-W-Shadow-Valley-Rd-72758/home/116492614,NWARMLS,1245702,N,Y,36.2853401,-94.2221426
MLS Listing,,Single Family Residential,2721 W Perry Rd,Rogers,AR,72758,3150000,4,3.0,,2885,208216,,4,1092,,Active,,,https://www.redfin.com/AR/Rogers/2721-W-Perry-Rd-72758/home/115929875,NWARMLS,1245545,N,Y,36.3021971,-94.1644741
MLS Listing,,Single Family Residential,1212 11th St,Rogers,AR,72756,295000,3,2.0,Hillcrest Add Rev Rogers,1699,17424,1967,4,174,,Active,,,https://www.redfin.com/AR/Rogers/1212-S-11th-St-72756/home/116244439,NWARMLS,1245788,N,Y,36.3225324,-94.1307867
MLS Listing,,Single Family Residential,15699 Putman Rd,Rogers,AR,72756,1880000,4,3.5,Townsends 2nd Add Rurban,3748,80586,1989,4,502,89,Active,,,https://www.redfin.com/AR/Rogers/15699-Putman-Rd-72756/home/114591424,NWARMLS,1245889,N,Y,36.3356024,-94.0343233
MLS Listing,,Single Family Residential,8073 Dolphin Cir,Rogers,AR,72756,350000,4,2.0,Beaver Shores Unit 2 Rurban,1372,40946,2021,4,255,,Active,,,https://www.redfin.com/AR/Rogers/8073-Dolphin-Cir-72756/home/115259368,NWARMLS,1245836,N,Y,36.3242987,-94.0223153
MLS Listing,,Single Family Residential,120 N Valley West Dr,Rogers,AR,72756,565000,3,4.5,Valley West Sub Rogers,3298,53143,1980,4,171,,Active,,,https://www.redfin.com/AR/Rogers/120-Valley-West-Dr-72756/home/115462709,NWARMLS,1245818,N,Y,36.3364648,-94.1629342
MLS Listing,,Single Family Residential,19033 Ar 303 Hwy,Rogers,AR,72756,715000,3,3.5,n/a,3725,787564,2003,4,192,,Active,,,https://www.redfin.com/AR/Rogers/19033-Highway-303-72756/home/115447229,NWARMLS,1245581,N,Y,36.317588,-93.959926
MLS Listing,,Single Family Residential,15597 Putman Rd,Rogers,AR,72756,475000,3,2.5,Townsends Add Rurban,2272,22651,1979,5,209,,Active,,,https://www.redfin.com/AR/Rogers/15597-Putman-Rd-72756/home/114750991,NWARMLS,1245610,N,Y,36.3375174,-94.0364379
MLS Listing,,Single Family Residential,922 S 19th St,Rogers,AR,72758,675000,3,2.0,Rosewood Add Rogers,2000,14810,1969,5,338,,Active,,,https://www.redfin.com/AR/Rogers/922-S-19th-St-72758/home/115763097,NWARMLS,1244540,N,Y,36.3242139,-94.1457385
MLS Listing,,Single Family Residential,4313 W Arlington Dr,Rogers,AR,72758,449900,3,2.5,Ridgecrest Meadows Ph 4 Rogers,2184,11761,2001,5,206,,Active,,,https://www.redfin.com/AR/Rogers/4313-W-Arlington-Dr-72758/home/114845855,NWARMLS,1245655,N,Y,36.2846391,-94.177575
MLS Listing,,Single Family Residential,2506 S D St,Rogers,AR,72758,315000,4,2.0,Wire Ridge Rogers,1482,6098,2021,5,213,,Active,,,https://www.redfin.com/AR/Rogers/2506-S-D-St-72758/home/176836204,NWARMLS,1245626,N,Y,36.302411,-94.1111242
MLS Listing,,Single Family Residential,815 N 14th Pl,Rogers,AR,72756,207900,3,1.0,Larimore & Garner,950,8712,,5,219,,Active,,,https://www.redfin.com/AR/Rogers/815-N-14th-Pl-72756/home/115187063,NWARMLS,1245575,N,Y,36.3427046,-94.1373365
MLS Listing,,Single Family Residential,15959 Hickory Dr,Rogers,AR,72756,304000,3,2.0,Beaver Shores Unit 4 Rurban,1769,9147,2000,6,172,,Active,,,https://www.redfin.com/AR/Rogers/15959-Hickory-Dr-72756/home/116125944,NWARMLS,1245370,N,Y,36.3229404,-94.0287777
MLS Listing,,Single Family Residential,8121 Timberlake Loop,Rogers,AR,72756,355000,2,2.0,Piney Point Add Rurban,1420,30927,2022,6,250,,Active,May-18-2023 05:00 PM,May-18-2023 07:00 PM,https://www.redfin.com/AR/Rogers/8121-Timberlake-Loop-72756/home/176842398,NWARMLS,1245467,N,Y,36.3171048,-93.9929241
MLS Listing,,Single Family Residential,55 W Buckingham Dr,Rogers,AR,72758,1770000,5,5.5,Pinnacle Sub Ph 4 Rogers,5472,22215,2014,7,323,50,Active,,,https://www.redfin.com/AR/Rogers/55-W-Buckingham-Dr-72758/home/115462937,NWARMLS,1245534,N,Y,36.3017485,-94.1985433
MLS Listing,,Single Family Residential,6108 W Pleasant Pl,Rogers,AR,72758,379000,3,2.0,Champions Estates Rogers,1752,8276,2000,7,216,13,Active,,,https://www.redfin.com/AR/Rogers/6108-W-Pleasant-Pl-72758/home/116140226,NWARMLS,1245335,N,Y,36.2900585,-94.2009648
MLS Listing,,Single Family Residential,15325 Mills Ter,Garfield,AR,72732,285000,4,2.0,Deer Haven,1514,8712,2019,7,188,,Active,,,https://www.redfin.com/AR/Garfield/15325-Mills-Ter-72732/home/116078816,NWARMLS,1245448,N,Y,36.4065339,-94.0434807
MLS Listing,,Single Family Residential,514 S 14th St,Rogers,AR,72758,441000,3,3.5,Pine St,2205,8712,2023,8,200,21,Active,,,https://www.redfin.com/AR/Rogers/514-S-14th-St-Unknown/home/181969697,NWARMLS,1245394,N,Y,36.3265923,-94.1377103
MLS Listing,,Single Family Residential,5301 60th Pl,Rogers,AR,72758,787000,5,4.0,Liberty Bell North Rogers,3968,27878,2007,9,198,42,Active,,,https://www.redfin.com/AR/Rogers/5301-S-60th-Pl-72758/home/116191885,NWARMLS,1245002,N,Y,36.2877088,-94.1992437
MLS Listing,,Single Family Residential,2310 Pleasant Ridge Rd,Rogers,AR,72756,365000,4,2.0,N/A,2217,46609,1997,9,165,,Active,,,https://www.redfin.com/AR/Rogers/2310-S-Pleasant-Ridge-Rd-72756/home/115731476,NWARMLS,1245305,N,Y,36.3178873,-94.089372
MLS Listing,,Single Family Residential,1017 S E St,Rogers,AR,72756,215000,2,2.0,Amis Road Add Rogers,1008,11325,1999,9,213,,Active,,,https://www.redfin.com/AR/Rogers/1017-S-E-St-72756/home/114739189,NWARMLS,1242213,N,Y,36.324057,-94.1079477
MLS Listing,,Single Family Residential,1410 W Pine St,Rogers,AR,72758,295000,3,2.0,Kiphart Sub 2Nd Rogers,1690,11761,1971,9,175,,Active,,,https://www.redfin.com/AR/Rogers/1410-W-Pine-St-72758/home/114619858,NWARMLS,1245274,N,Y,36.3281762,-94.1387018
MLS Listing,,Single Family Residential,1018 N D St,Rogers,AR,72756,240000,3,1.0,Wallace Add Rogers,1614,6969,1960,10,149,,Active,,,https://www.redfin.com/AR/Rogers/1018-N-D-St-72756/home/114627064,NWARMLS,1244928,N,Y,36.3416245,-94.1107845
MLS Listing,,Single Family Residential,1834 S 11th Pl,Rogers,AR,72756,290000,3,1.5,J D Neill,1750,13939,1970,10,166,,Active,,,https://www.redfin.com/AR/Rogers/1834-S-11th-Pl-72756/home/115594798,NWARMLS,1245163,N,Y,36.3131878,-94.1327254
MLS Listing,,Single Family Residential,502 W Persimmon St,Rogers,AR,72756,499900,4,2.5,Oak View ADD,2080,3049,2023,11,240,40,Active,,,https://www.redfin.com/AR/Rogers/502-W-Persimmon-St-72756/home/185345299,NWARMLS,1244764,N,Y,36.336901,-94.121882
MLS Listing,,Single Family Residential,504 W Persimmon St,Rogers,AR,72756,499900,4,2.5,Oak View ADD,2080,2613,2023,11,240,,Active,May-21-2023 02:00 PM,May-21-2023 04:00 PM,https://www.redfin.com/AR/Rogers/504-W-Persimmon-St-72756/home/185345290,NWARMLS,1244771,N,Y,36.3369039,-94.121978
MLS Listing,,Single Family Residential,8848 S Park Rd,Rogers,AR,72756,450000,4,2.5,03-19-29 Rural,2576,23958,1980,11,175,,Active,,,https://www.redfin.com/AR/Rogers/8848-S-Park-Rd-72756/home/115938211,NWARMLS,1245250,N,Y,36.3401674,-94.0574494
MLS Listing,,Single Family Residential,16573 Birch Ln,Rogers,AR,72756,799900,5,3.0,Beaver Shores Unit 1 Rurban,2739,22651,1990,11,292,4,Active,,,https://www.redfin.com/AR/Rogers/16573-Birch-Ln-72756/home/115468038,NWARMLS,1245073,N,Y,36.3222729,-94.0146572
MLS Listing,,Single Family Residential,1306 W Pecan St,Rogers,AR,72758,249000,2,2.0,Watson Sub Rogers,1836,13503,1970,11,136,,Active,,,https://www.redfin.com/AR/Rogers/1306-W-Pecan-St-72758/home/115847725,NWARMLS,1245093,N,Y,36.3290512,-94.1360034
MLS Listing,,Single Family Residential,1414 S 4th St,Rogers,AR,72756,257697,3,2.0,Mcgaugheys Orchard Add,1507,7405,1925,11,171,,Active,,,https://www.redfin.com/AR/Rogers/1414-S-4th-St-72756/home/114931131,NWARMLS,1243235,N,Y,36.3205653,-94.1210145
MLS Listing,,Single Family Residential,6516 W Hearth Falls Dr,Rogers,AR,72758,459900,3,3.0,Hearthstone,2253,11761,2009,12,204,42,Active,,,https://www.redfin.com/AR/Rogers/6516-W-Hearth-Falls-Dr-72758/home/115507918,NWARMLS,1245114,N,Y,36.283908,-94.206868
MLS Listing,,Single Family Residential,6905 W Altamonte Dr,Rogers,AR,72758,1050000,4,4.0,Shadow Valley Ph VII,4608,13068,2013,12,228,155,Active,,,https://www.redfin.com/AR/Rogers/6905-W-Altamonte-Dr-72758/home/114904531,NWARMLS,1245150,N,Y,36.2844276,-94.2181336
MLS Listing,,Single Family Residential,18 Riviera Dr,Rogers,AR,72756,474500,4,3.0,Rivercliff Village Rurban,3084,11325,2005,12,154,,Active,,,https://www.redfin.com/AR/Rogers/18-Riviera-Dr-72756/home/115090783,NWARMLS,1244930,N,Y,36.3394499,-93.9888193
MLS Listing,,Single Family Residential,1530 Monte Rd NE,Rogers,AR,72756,372500,4,2.5,Roberts & Musteen Add Rogers,2044,13503,1964,13,182,,Active,,,https://www.redfin.com/AR/Rogers/1530-Monte-Ne-Rd-72756/home/115135417,NWARMLS,1244759,N,Y,36.3181454,-94.10593
MLS Listing,,Single Family Residential,6906 W Balmoral Dr,Rogers,AR,72758,665000,3,2.5,Shadow Valley PUD Ph Vii Rogers,3079,12196,2007,13,216,549,Active,,,https://www.redfin.com/AR/Rogers/6906-W-Balmoral-Dr-72758/home/114755162,NWARMLS,1244838,N,Y,36.281975,-94.2174379
MLS Listing,,Single Family Residential,206 S 7th St,Rogers,AR,72756,239900,3,2.0,Academy Add Rogers,1254,6969,1987,13,191,,Active,,,https://www.redfin.com/AR/Rogers/206-S-7th-St-72756/home/115660461,NWARMLS,1243116,N,Y,36.3323121,-94.1247713
MLS Listing,,Single Family Residential,8694 Spruce Dr,Rogers,AR,72756,975000,2,3.0,Beaver Shores Unit 6 Rurban,2280,38768,2001,13,428,,Active,,,https://www.redfin.com/AR/Rogers/8694-Spruce-Dr-72756/home/115885578,NWARMLS,1244872,N,Y,36.311679,-94.023925
MLS Listing,,Single Family Residential,1603 S 17th St,Rogers,AR,72758,280000,4,2.5,Southern Hills 2nd Rogers,1470,10018,1994,14,190,,Active,,,https://www.redfin.com/AR/Rogers/1603-S-17th-St-72758/home/115197381,NWARMLS,1244918,N,Y,36.3189543,-94.1420001
MLS Listing,,Single Family Residential,12351 Fire Run Rd,Rogers,AR,72732,599000,3,2.0,Rural,1740,217800,,14,344,,Active,,,https://www.redfin.com/AR/Garfield/12351-Fire-Run-Rd-72732/home/114982400,NWARMLS,1244717,N,Y,36.4027836,-94.0351212
MLS Listing,,Single Family Residential,4505 Pat Lee Pkwy,Rogers,AR,72758,650000,4,3.5,Warren Glen Rogers,3221,10890,2011,15,202,42,Active,,,https://www.redfin.com/AR/Rogers/4505-W-Pat-Lee-Pkwy-72758/home/115599379,NWARMLS,1244602,N,Y,36.2838092,-94.1819761
MLS Listing,,Single Family Residential,16011 Hickory Dr,Rogers,AR,72756,241941,1,1.0,Beaver Shores Unit 4 Rurban,840,9147,2023,16,288,,Active,,,https://www.redfin.com/AR/Rogers/16011-Hickory-Dr-72756/home/185274555,NWARMLS,1244677,N,Y,36.320188,-94.0277119
MLS Listing,,Condo/Co-op,2000 S Promenade Blvd Unit 305D,Rogers,AR,72758,549000,1,1.5,Pinnacle Station Condos Horiz Prop Reg-R,1491,435,2010,18,368,300,Active,,,https://www.redfin.com/AR/Rogers/2000-S-Promenade-Blvd-72758/unit-305-D/home/177093011,NWARMLS,1244393,N,Y,36.3130431,-94.1798655
MLS Listing,,Single Family Residential,1402 W Pecan St,Rogers,AR,72758,420200,4,4.0,Pine Street,2101,6969,2023,18,200,21,Active,,,https://www.redfin.com/AR/Rogers/1402-W-Pecan-St-Unknown/home/181969702,NWARMLS,1244591,N,Y,36.329101,-94.136928
MLS Listing,,Single Family Residential,1400 W Pecan St,Rogers,AR,72758,420200,4,4.0,Pine Street,2101,6969,2023,18,200,21,Active,,,https://www.redfin.com/AR/Rogers/1400-W-Pecan-St-Unknown/home/181969701,NWARMLS,1244589,N,Y,36.329097,-94.136887
MLS Listing,,Single Family Residential,33 W Pinnacle Dr,Rogers,AR,72758,3750000,5,6.5,Pinnacle,8099,46173,2016,19,463,57,Active,,,https://www.redfin.com/AR/Rogers/33-W-Pinnacle-Dr-72758/home/115243531,NWARMLS,1244009,N,Y,36.3003432,-94.2006446
MLS Listing,,Single Family Residential,907 W Cottonwood St,Rogers,AR,72758,336990,4,2.0,Cottonwood Place,1796,6534,2023,19,188,,Active,,,https://www.redfin.com/AR/Rogers/907-W-Cottonwood-St-72758/home/185240486,NWARMLS,1244260,N,Y,36.3033049,-94.1300601
MLS Listing,,Single Family Residential,6103 Knoll View Way,Rogers,AR,72758,380000,4,2.0,Champions Estates-Rogers,2008,10454,2002,20,189,,Active,,,https://www.redfin.com/AR/Rogers/6103-W-Knoll-View-Way-72758/home/115625470,NWARMLS,1244413,N,Y,36.288716,-94.201792
MLS Listing,,Single Family Residential,603 Oak St,Rogers,AR,72756,239900,3,1.0,Duckworths Add Rogers,1470,8712,,21,163,,Active,,,https://www.redfin.com/AR/Rogers/603-W-Oak-St-72756/home/115547931,NWARMLS,1242947,N,Y,36.3264394,-94.1234923
MLS Listing,,Single Family Residential,15124 Mills Cv,Garfield,AR,72732,305000,3,2.5,Deer Haven,1641,13939,2020,22,186,,Active,,,https://www.redfin.com/AR/Garfield/15124-Mills-Cv-72732/home/115060408,NWARMLS,1244161,N,Y,36.4057418,-94.045057
MLS Listing,,Single Family Residential,29 W Nottingham Ln,Rogers,AR,72758,1949550,4,4.5,Pinnacle Sub Ph 4 Rogers,5753,25264,2008,22,339,54,Active,,,https://www.redfin.com/AR/Rogers/29-W-Nottingham-Ln-72758/home/115768673,NWARMLS,1244212,N,Y,36.3067511,-94.2005445
MLS Listing,,Single Family Residential,16376 Cypress Ln,Rogers,AR,72756,349900,3,2.0,Beaver Shores Unit 1 Rurban,1548,36154,1966,24,226,4,Active,,,https://www.redfin.com/AR/Rogers/16376-Cypress-Ln-72756/home/115473236,NWARMLS,1244105,N,Y,36.3229415,-94.0193037
MLS Listing,,Single Family Residential,15697 Bumblebee Ln,Rogers,AR,72758,2250000,4,5.5,Esculapia Estates,4764,113256,2017,25,472,,Active,,,https://www.redfin.com/AR/Rogers/15697-Bumblebee-Ln-72758/home/115044903,NWARMLS,1244002,N,Y,36.3027744,-94.0338445
MLS Listing,,Townhouse,2011 S Dixieland Rd Unit 2009E,Rogers,AR,72758,365000,3,2.0,Three Oaks Townhomes,2000,4356,2015,26,183,150,Active,May-21-2023 02:00 PM,May-21-2023 04:00 PM,https://www.redfin.com/AR/Rogers/2011-S-Dixieland-Rd-72758/unit-2009-E/home/177090537,NWARMLS,1244004,N,Y,36.308258,-94.142763
MLS Listing,,Single Family Residential,519 N 8th St,Rogers,AR,72756,390000,4,2.0,12-19-30 Rogers,1894,9147,,26,206,,Active,,,https://www.redfin.com/AR/Rogers/519-N-8th-St-72756/home/114912898,NWARMLS,1243925,N,Y,36.3382062,-94.1254108
MLS Listing,,Single Family Residential,86 W Champions Blvd,Rogers,AR,72758,1675000,6,3.5,"Pinnacle, Champions Golf & Cc Rogers",6233,29185,2002,27,269,50,Active,,,https://www.redfin.com/AR/Rogers/86-W-Champions-Blvd-72758/home/115005514,NWARMLS,1243099,N,Y,36.2972428,-94.2040669
MLS Listing,,Single Family Residential,1116 E Prairie Creek Dr,Rogers,AR,72756,497000,3,2.0,Atalanta Point Sub Rogers,2472,45738,1990,27,201,,Active,May-16-2023 12:00 PM,May-16-2023 02:00 PM,https://www.redfin.com/AR/Rogers/1116-Prairie-Creek-Dr-72756/home/115716929,NWARMLS,1243544,N,Y,36.3411479,-94.097197
MLS Listing,,Single Family Residential,1006 S Arkansas St,Rogers,AR,72756,349900,3,1.0,Blackburn Add Rogers,1532,13939,1910,27,228,,Active,,,https://www.redfin.com/AR/Rogers/1006-S-Arkansas-St-72756/home/114726698,NWARMLS,1243852,N,Y,36.3232674,-94.116179
MLS Listing,,Single Family Residential,20781 Low Gap Ln,Rogers,AR,72756,1950000,5,3.5,Greenacres Sub Rurban,4321,409464,1999,27,451,,Active,,,https://www.redfin.com/AR/Rogers/20781-Low-Gap-Ln-72756/home/116391901,NWARMLS,1243856,N,Y,36.334079,-93.9220427
MLS Listing,,Single Family Residential,1608 S 23rd,Rogers,AR,72758,538790,3,2.5,Seminole Park,2506,8276,2022,28,215,,Active,,,https://www.redfin.com/AR/Rogers/1608-S-23rd-St-72758/home/116262558,NWARMLS,1243819,N,Y,36.3189209,-94.1515164
MLS Listing,,Single Family Residential,1604 S 23rd Pl,Rogers,AR,72758,532555,4,3.0,Seminole Park,2477,8276,,28,215,,Active,,,https://www.redfin.com/AR/Rogers/1604-S-23rd-St-72758/home/115670335,NWARMLS,1243813,N,Y,36.3193436,-94.1515164
MLS Listing,,Single Family Residential,1705 S 23rd Pl,Rogers,AR,72758,562870,3,3.0,Seminole Park,2618,8276,,28,215,,Active,,,https://www.redfin.com/AR/Rogers/1705-S-23rd-St-72758/home/115982560,NWARMLS,1243812,N,Y,36.3180499,-94.1510365
MLS Listing,,Single Family Residential,8431 Navajo Trl,Rogers,AR,72756,350000,4,2.0,Indian Head Park Rurban,1792,15245,1998,30,195,,Active,,,https://www.redfin.com/AR/Rogers/8431-Navajo-Trl-72756/home/115699389,NWARMLS,1243605,N,Y,36.3349698,-94.0430617
MLS Listing,,Single Family Residential,10446 E High Meadows Dr,Rogers,AR,72756,375000,2,1.0,--,1456,604612,,32,258,,Active,,,https://www.redfin.com/AR/Rogers/10446-E-High-Meadows-Dr-72756/home/115126100,NWARMLS,1243515,N,Y,36.368763,-94.042921
MLS Listing,,Single Family Residential,7927 Lakeview Bay Rd,Rogers,AR,72756,4700000,6,4.0,,3800,6751800,,32,1237,,Active,,,https://www.redfin.com/AR/Rogers/7927-Lakeview-Bay-Rd-72756/home/115556679,NWARMLS,1243455,N,Y,36.3228693,-93.8364912
MLS Listing,,Single Family Residential,15484 Woods Lodge Rd,Rogers,AR,72756,599000,3,2.0,,1992,866843,1991,32,301,,Active,,,https://www.redfin.com/AR/Rogers/15484-Woods-Lodge-Rd-72756/home/114824669,NWARMLS,1243467,N,Y,36.402139,-94.037826
MLS Listing,,Single Family Residential,15854 Abbey Ln,Rogers,AR,72756,1250000,3,2.0,Lakewood Estates Rurban,2956,319730,2006,32,423,,Active,,,https://www.redfin.com/AR/Rogers/15854-Abbey-Ln-72756/home/115466498,NWARMLS,1243439,N,Y,36.368657,-94.027828
MLS Listing,,Single Family Residential,405 S 21st St,Rogers,AR,72758,425000,3,2.5,Allied Sub Trac 2,1700,5662,2023,33,250,,Active,,,https://www.redfin.com/AR/Rogers/405-S-21st-St-72758/home/185093343,NWARMLS,1243275,N,Y,36.3311759,-94.1475877
MLS Listing,,Townhouse,401 S 21st St,Rogers,AR,72758,425000,3,2.5,Allied Sub Tract 2,1700,5662,2023,33,250,,Active,,,https://www.redfin.com/AR/Rogers/401-S-21st-St-72758/home/185093292,NWARMLS,1243182,N,Y,36.3312079,-94.1475869
MLS Listing,,Single Family Residential,403 S 21st St,Rogers,AR,72758,425000,3,2.5,Allied Sub Trac 2,1700,5662,2023,33,250,,Active,,,https://www.redfin.com/AR/Rogers/403-S-21st-St-72758/home/185093291,NWARMLS,1243270,N,Y,36.3311919,-94.1475873
MLS Listing,,Single Family Residential,5708 W Stoney Creek Dr,Rogers,AR,72758,449900,4,2.5,Stoney Creek Place Sub-Rogers,2312,7840,2002,33,195,17,Active,,,https://www.redfin.com/AR/Rogers/5708-W-Stoney-Creek-Dr-72758/home/115538121,NWARMLS,1243397,N,Y,36.323804,-94.197113
